insert into Passenger(firstname,lastname,address,city,county,phone,ssn,bdate)
values
('James','Butt','6649 N Blue Gum St','New Orleans','Orleans','504-845-1427','264816896',str_to_date('10/10/1968','%m/%d/%y')),
('Josephine','Darakjy','4 B Blue Ridge Blvd','Brighton','Livingston','810-374-9840','240471168',str_to_date('11/1/1975','%m/%d/%y')),
('Art','Venere','8 W Cerritos Ave #54','Bridgeport','Gloucester','605-264-4130','285200976',str_to_date('11/13/1982','%m/%d/%y')),
('Lenna','Paprocki','639 Main St','Anchorage','Anchorage','907-921-2010','309323096',str_to_date('8/9/1978','%m/%d/%y')),
('Donette','Foller','34 Center St','Hamilton','Butler','513-549-4561','272610795',str_to_date('6/11/1990','%m/%d/%y')),
('Simona','Morasca','3 Mcauley Dr','Ashland','Ashland','419-800-6759','250951162',str_to_date('8/15/1994','%m/%d/%y')),
('Mitsue','Tollner','7 Eads St','Chicago','Cook','773-924-8565','272913578',str_to_date('7/4/1984','%m/%d/%y')),
('Leota','Dilliard','7 W Jackson Blvd','San Jose','Santa Clara','408-813-1105','268682534',str_to_date('5/9/1991','%m/%d/%y')),
('Sage','Wieser','5 Boston Ave #88','Sioux Falls','Minnehaha','605-794-4895','310908858',str_to_date('2/25/1982','%m/%d/%y')),
('Kris','Marrier','228 Runamuck Pl #2808','Baltimore','Baltimore City','410-804-4694','322273872',str_to_date('4/4/1956','%m/%d/%y')),
('Minna','Amigon','2371 Jerrold Ave','Kulpsville','Montgomery','215-422-8694','256558303',str_to_date('9/9/1995','%m/%d/%y')),
('Abel','Maclead','37275 St  Rt 17m M','Middle Island','Suffolk','631-677-3675','302548590',str_to_date('11/5/1960','%m/%d/%y')),
('Kiley','Caldarera','25 E 75th St #69','Los Angeles','Los Angeles','310-254-3084','284965676',str_to_date('5/9/1981','%m/%d/%y')),
('Graciela','Ruta','98 Connecticut Ave Nw','Chagrin Falls','Geauga','440-579-7763','277292710',str_to_date('2/25/1982','%m/%d/%y')),
('Cammy','Albares','56 E Morehead St','Laredo','Webb','956-841-7216','331160133',str_to_date('4/4/1956','%m/%d/%y')),
('Mattie','Poquette','73 State Road 434 E','Phoenix','Maricopa','605-953-6360','331293204',str_to_date('9/9/1995','%m/%d/%y')),
('Meaghan','Garufi','69734 E Carrillo St','Mc Minnville','Warren','931-235-7959','290123298',str_to_date('11/2/1960','%m/%d/%y')),
('Gladys','Rim','322 New Horizon Blvd','Milwaukee','Milwaukee','414-377-2880','286411536',str_to_date('5/9/1991','%m/%d/%y')),
('Yuki','Whobrey','1 State Route 27','Taylor','Wayne','313-341-4470','294860856',str_to_date('2/25/1985','%m/%d/%y')),
('Fletcher','Flosi','394 Manchester Blvd','Rockford','Winnebago','815-426-5657','317434088',str_to_date('4/4/1961','%m/%d/%y'));
